nullrtA2a1A10,rtA2a1A11,rtA2a1A12,rtA2a1A13,rtA2a1A14,rtA2a1A15,rtA2a1A16,rtA2a1A17,rtA2a1A18,rtA2a1A19,rtA2a1A110,rtA2a1A111,rtA2a1A112,rtA2a1A113,rtA2a1A114,rtA2a1A115,rtA2a1A116,rtA2a1A117,rtA2a1A118,rtA2a1A119,rtA2a1A120,rtA2a1A121,rtA2a1A122,rtA2a1A123,rtA2a1A124,rtA2a1A125,rtA2a1A126,rtA2a1A127,rtA2a1A128,rtA2a1A129,rtA2a1A130,rtA2a1A131,rtA2a1A132,rtA2a1A133,rtA2a1A134,rtA2a1A135,rtA2a1A136,rtA2a1A137,rtA2a1A138,rtA2a1A139,rtA2a1A140,rtA2a1A141,rtA2a1A142,rtA2a1A143,rtA2a1A144,rtA2a1A145,rtA2a1A146,rtA2a1A147,rtA2a1A148,rtA2a1A149,rtA2a1A150,rtA2a1A151,rtA2a1A152,rtA2a1A153,rtA2a1A154,rtA2a1A155,rtA2a1A156,rtA2a1A157,rtA2a1A158,rtA2a1A159,rtA2a1A160,rtA2a1A161,rtA2a1A162,rtA2a1A163,rtA2a1A164,rtA2a1A165,rtA2a1A166,rtA2a1A167,rtA2a1A168,rtA2a1A169,rtA2a1A170,rtA2a1A171,rtA2a1A172,rtA2a1A173,rtA2a1A174,rtA2a1A175,rtA2a1A176,rtA2a1A177,rtA2a1A178,rtA2a1A179,rtA2a1A180,rtA2a1A181,rtA2a1A182,rtA2a1A183,rtA2a1A184,rtA2a1A185,rtA2a1A186,rtA2a1A187,rtA2a1A188,rtA2a1A189,rtA2a1A190,rtA2a1A191,rtA2a1A192,rtA2a1A193,rtA2a1A194,rtA2a1A195,rtA2a1A196,rtA2a1A197,rtA2a1A198,rtA2a1A199,rtA2a1A1100,rtA2a1A1101,rtA2a1A1102,rtA2a1A1103,rtA2a1A1104,rtA2a1A1105,rtA2a1A1106,rtA2a1A1107,rtA2a1A1108,rtA2a1A1109,rtA2a1A1110,rtA2a1A1111,rtA2a1A1112,rtA2a1A1113,rtA2a1A1114,rtA2a1A1115,rtA2a1A1116,rtA2a1A1117,rtA2a1A1118,rtA2a1A1119,rtA2a1A1120,rtA2a1A1121,rtA2a1A1122,rtA2a1A1123,rtA2a1A1124,rtA2a1A1125,rtA2a1A1126,rtA2a1A1127,rtA2a1A1128,rtA2a1A1129,rtA2a1A1130,rtA2a1A1131,rtA2a1A1132,rtA2a1A1133,rtA2a1A1134,rtA2a1A1135,rtA2a1A1136,rtA2a1A1137,rtA2a1A1138,rtA2a1A1139,rtA2a1A1140,rtA2a1A1141,rtA2a1A1142,rtA2a1A1143,rtA2a1A1144,rtA2a1A1145,rtA2a1A1146,rtA2a1A1147,rtA2a1A1148,rtA2a1A1149,rtA2a1A1150,rtA2a1A1151,rtA2a1A1152,rtA2a1A1153,rtA2a1A1154,rtA2a1A1155,rtA2a1A1156,rtA2a1A1157,rtA2a1A1158,rtA2a1A1159,rtA2a1A1160,rtA2a1A1161,rtA2a1A1162,rtA2a1A1163,rtA2a1A1164,rtA2a1A1165,rtA2a1A1166,rtA2a1A1167,rtA2a1A1168,rtA2a1A1169,rtA2a1A1170,rtA2a1A1171,rtA2a1A1172,rtA2a1A1173,rtA2a1A1174,rtA2a1A1175,rtA2a1A1176,rtA2a1A1177,rtA2a1A1178,rtA2a1A1179,rtA2a1A1180,rtA2a1A1181,rtA2a1A1182,rtA2a1A1183,rtA2a1A1184,rtA2a1A1185,rtA2a1A1186,rtA2a1A1187,rtA2a1A1188,rtA2a1A1189,rtA2a1A1190,rtA2a1A1191,rtA2a1A1192,rtA2a1A1193,rtA2a1A1194,rtA2a1A1195,rtA2a1A1196,rtA2a1A1197,rtA2a1A1198,rtA2a1A1199,rtA2a1A1200,rtA2a1A1201,rtA2a1A1202,rtA2a1A1203,rtA2a1A1204,rtA2a1A1205,rtA2a1A1206,rtA2a1A1207,rtA2a1A1208,rtA2a1A1209,rtA2a1A1210,rtA2a1A1211,rtA2a1A1212,rtA2a1A1213,rtA2a1A1214,rtA2a1A1215,rtA2a1A1216,rtA2a1A1217,rtA2a1A1218,rtA2a1A1219,rtA2a1A1220,rtA2a1A1221,rtA2a1A1222,rtA2a1A1223,rtA2a1A1224,rtA2a1A1225,rtA2a1A1226,rtA2a1A1227,rtA2a1A1228,rtA2a1A1229,rtA2a1A1230,rtA2a1A1231,rtA2a1A1232,rtA2a1A1233,rtA2a1A1234,rtA2a1A1235,rtA2a1A1236,rtA2a1A1237,rtA2a1A1238,rtA2a1A1239,rtA2a1A1240,rtA2a1A1241,rtA2a1A1242,rtA2a1A1243,rtA2a1A1244,rtA2a1A1245,rtA2a1A1246,rtA2a1A1247,rtA2a1A1248,rtA2a1A1249,rtA2a1A1250,rtA2a1A1251,rtA2a1A1252,rtA2a1A1253,rtA2a1A1254,rtA2a1A1255,rtA2a1A1256,rtA2a1A1257,rtA2a1A1258,rtA2a1A1259,rtA2a1A1260,rtA2a1A1261,rtA2a1A1262,rtA2a1A1263,rtA2a1A1264,rtA2a1A1265,rtA2a1A1266,rtA2a1A1267,rtA2a1A1268,rtA2a1A1269,rtA2a1A1270,rtA2a1A1271,rtA2a1A1272,rtA2a1A1273,rtA2a1A1274,rtA2a1A1275,rtA2a1A1276,rtA2a1A1277,rtA2a1A1278,rtA2a1A1279,rtA2a1A1280,rtA2a1A1281,rtA2a1A1282,rtA2a1A1283,rtA2a1A1284,rtA2a1A1285,rtA2a1A1286,rtA2a1A1287,rtA2a1A1288,rtA2a1A1289,rtA2a1A1290,rtA2a1A1291,rtA2a1A1292,rtA2a1A1293,rtA2a1A1294,rtA2a1A1295,rtA2a1A1296,rtA2a1A1297,rtA2a1A1298,rtA2a1A1299,rtA2a1A1300
0,875,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,1675,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,2467,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,3267,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4075,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083
0,875,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,1675,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,2467,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,3267,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4075,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083
0,875,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,1675,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,2467,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,3267,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4075,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083
0,875,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,1675,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,2467,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,3267,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4075,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083
0,875,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,1675,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,2467,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,3267,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4075,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083
0,875,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,1675,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,2467,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,3267,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4075,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083
0,875,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,1675,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,2467,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,3267,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4075,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083
0,875,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,1675,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,2467,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,3267,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4075,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083
0,875,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,1675,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,2467,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,3267,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4075,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083
0,875,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,1675,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,2467,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,3267,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4075,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083
0,875,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,1675,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,2467,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,3267,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4075,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083
0,875,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,1675,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,2467,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,3267,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4075,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083
